static const float detector[] = {
/*Generated from MATLAB using writeHOGDescriptor.m on 
15-Aug-2013 11:22:16*/0.04325743f, -0.00004444f, -0.03040826f, -0.01901979f, 
       0.01534769f, -0.01984681f, -0.01777209f, -0.03243722f, 
       0.01716775f, 0.05957995f, -0.00549077f, -0.00321808f, 
       0.01756493f, 0.04156275f, 0.00887685f, -0.00714373f, 
       -0.01221735f, 0.00225572f, 0.04858220f, 0.01586309f, 
       -0.00192944f, 0.02526801f, 0.02362153f, -0.01506933f, 
       -0.00725126f, 0.01764618f, 0.02944071f, 0.03765461f, 
       -0.00459081f, -0.01572055f, 0.00109530f, 0.00811709f, 
       -0.01006108f, -0.02138346f, 0.02954454f, 0.01282276f, 
       0.05310530f, -0.00136125f, -0.00957987f, 0.01633333f, 
       0.00818932f, -0.03309822f, -0.01764461f, -0.04697445f, 
       -0.00882899f, 0.06402933f, -0.00888929f, -0.00907682f, 
       0.01583277f, 0.01324825f, -0.00611444f, -0.01512556f, 
       -0.03151482f, -0.00834995f, 0.03671392f, 0.01865440f, 
       -0.02931422f, 0.00771712f, 0.02525876f, -0.00242643f, 
       0.00750783f, -0.01716438f, 0.04127020f, 0.06528815f, 
       0.01625683f, -0.00674581f, 0.00439146f, 0.00870016f, 
       -0.00781230f, -0.02011761f, -0.02114908f, -0.00749508f, 
       0.04824365f, -0.00767080f, -0.05049114f, -0.00845577f, 
       -0.00190565f, -0.01135104f, -0.01173378f, -0.01124749f, 
       -0.02444420f, 0.04815479f, 0.01844598f, -0.02209113f, 
       -0.03114152f, -0.02112984f, -0.03431621f, -0.00388292f, 
       0.01929963f, 0.00838050f, 0.04605353f, 0.00693934f, 
       0.01159308f, -0.00692698f, 0.01707670f, 0.04651851f, 
       0.02503249f, -0.00407559f, -0.00120511f, 0.04622719f, 
       0.01501389f, 0.01741279f, -0.00612130f, -0.00553521f, 
       -0.00655759f, 0.01920673f, 0.00514941f, -0.01489682f, 
       0.04841094f, 0.01037011f, 0.01393416f, 0.00827754f, 
       0.01365461f, 0.02740442f, 0.01920010f, -0.02974771f, 
       -0.05811613f, 0.01806456f, 0.00348736f, -0.00665677f, 
       -0.01671878f, -0.01357297f, -0.00919101f, 0.00772354f, 
       0.00693765f, -0.00483748f, 0.05086595f, 0.00829594f, 
       -0.00801130f, -0.02040607f, 0.03706040f, 0.04185661f, 
       0.04770002f, 0.00352819f, -0.02762792f, 0.04267049f, 
       0.05260648f, 0.05796831f, 0.02058606f, 0.00313240f, 
       0.00839142f, 0.02977654f, 0.01227242f, -0.03482586f, 
       0.07450024f, 0.03131516f, 0.03308875f, 0.01837637f, 
       0.01907823f, 0.03116125f, 0.00324937f, -0.02141747f, 
       -0.01880774f, 0.00080272f, 0.01968867f, 0.01115989f, 
       -0.00501665f, -0.00269683f, -0.00082341f, 0.01589037f, 
       -0.00395710f, -0.03557461f, 0.00752759f, -0.00725916f, 
       0.02028336f, 0.01913544f, 0.00448846f, 0.01519460f, 
       -0.00683093f, -0.02393833f, -0.02821365f, 0.02111512f, 
       0.06102083f, 0.03693998f, -0.00133338f, -0.01612376f, 
       0.02597862f, 0.03934747f, 0.03057841f, -0.04323342f, 
       0.00114942f, 0.02471827f, 0.03357877f, 0.01662420f, 
       0.01863426f, 0.00950749f, 0.00884155f, -0.01281166f, 
       -0.04296153f, -0.01511205f, 0.02573164f, 0.03237661f, 
       0.02679204f, 0.01160489f, 0.01654179f, 0.04094656f, 
       0.01122405f, -0.04424483f, 0.02361497f, 0.01559448f, 
       0.01674322f, 0.00265489f, 0.02330539f, 0.03475663f, 
       0.03492737f, 0.01522008f, 0.00598654f, 0.02059437f, 
       0.03879084f, 0.02278028f, 0.01169917f, 0.00023379f, 
       0.05507936f, 0.04717923f, 0.04167900f, -0.01793608f, 
       0.01617329f, 0.01412393f, 0.00493752f, 0.00344503f, 
       0.01728886f, 0.02370913f, 0.01329761f, 0.02549157f, 
       0.01685670f, 0.02016980f, 0.03723679f, 0.05780702f, 
       0.01427385f, 0.02363235f, 0.05063485f, 0.05605646f, 
       0.04757408f, -0.01413542f, 0.00111276f, 0.06058390f, 
       0.06534323f, 0.01475931f, 0.02858798f, 0.01680123f, 
       0.01263410f, 0.04869963f, -0.05165506f, -0.03865878f, 
       -0.01698024f, 0.02045339f, -0.00980871f, 0.01051689f, 
       0.01863876f, 0.03058597f, -0.00237566f, -0.07139328f, 
       -0.04861599f, 0.02558616f, 0.04904746f, 0.01634470f, 
       0.04147286f, 0.05463949f, 0.04775961f, 0.04014169f, 
       0.05341013f, 0.04391725f, -0.00595345f, 0.02932084f, 
       0.01081746f, 0.01484935f, 0.05880270f, 0.04801473f, 
       0.03573325f, 0.00695383f, 0.00831303f, 0.00101624f, 
       0.00446880f, 0.00830083f, 0.01522151f, 0.00184161f, 
       -0.00170826f, 0.02341213f, -0.03010774f, -0.01121306f, 
       -0.03502930f, 0.02787179f, 0.00129706f, -0.01816007f, 
       0.00839051f, -0.00582733f, -0.03414676f, -0.08572453f, 
       -0.03519180f, -0.01445652f, 0.00761837f, -0.01364075f, 
       0.00808718f, 0.02676729f, 0.04974504f, 0.08875271f, 
       0.01058880f, 0.00574154f, -0.00844762f, 0.01796613f, 
       -0.03549547f, -0.00552596f, 0.00964978f, 0.02182541f, 
       0.03166992f, 0.00175231f, 0.02376774f, 0.03881425f, 
       0.04485145f, 0.01169617f, -0.05538484f, -0.00574325f, 
       0.03257721f, 0.05808264f, 0.04773465f, 0.02251518f, 
       0.01642470f, -0.01039232f, -0.06602203f, -0.03758296f, 
       -0.03983087f, -0.00911128f, -0.03120202f, -0.01331601f, 
       0.03177614f, 0.00058276f, -0.00436998f, -0.03661334f, 
       -0.00168502f, 0.01275425f, 0.02425951f, 0.03666996f, 
       0.00045829f, 0.00850119f, -0.02315030f, -0.01480554f, 
       -0.03834210f, -0.03250764f, -0.01629504f, -0.00298661f, 
       -0.00828849f, -0.00957445f, 0.03462139f, 0.02143293f, 
       0.02577710f, -0.00800295f, -0.03376197f, 0.00448436f, 
       0.00876148f, 0.00631240f, 0.04199882f, 0.00603835f, 
       -0.02540545f, -0.06248370f, -0.09358327f, -0.07575775f, 
       -0.06122884f, -0.03680055f, -0.01217104f, -0.01931851f, 
       0.03035730f, 0.00448172f, -0.01576316f, -0.04751096f, 
              -2.59153329f};
