static const float detector[] = {
/*Generated from MATLAB using writeHOGDescriptor.m on 
15-Aug-2013 15:22:33*/0.05801032f, 0.00166935f, -0.01827538f, -0.01367757f, 
       0.02146273f, -0.01391817f, 0.00406983f, 0.00063210f, 
       0.01608994f, 0.00280395f, -0.02060979f, 0.01505419f, 
       -0.00904545f, 0.07373624f, 0.00890529f, 0.02798668f, 
       -0.00888606f, 0.02876591f, -0.01564317f, 0.00118841f, 
       -0.01809429f, -0.06776355f, -0.03855246f, 0.05010839f, 
       0.04370181f, -0.04359001f, 0.00963983f, 0.02875055f, 
       0.00923205f, -0.00611968f, 0.02621297f, -0.01648303f, 
       -0.00160831f, 0.02134686f, 0.00921620f, 0.02496534f, 
       -0.00134772f, -0.00875083f, 0.01045225f, 0.00606157f, 
       0.03171339f, 0.02453798f, 0.00688064f, 0.03717586f, 
       0.02805564f, 0.01503740f, 0.00297570f, 0.00158561f, 
       0.02584112f, 0.02459513f, 0.01988880f, -0.02404060f, 
       0.01027211f, 0.01241833f, -0.01002566f, 0.00447950f, 
       -0.02655144f, -0.01336482f, -0.00349325f, -0.01751904f, 
       0.01697751f, -0.01857022f, -0.01524390f, 0.00433996f, 
       0.00766293f, 0.01713887f, 0.00406800f, 0.00533509f, 
       0.02974498f, -0.01001285f, -0.00663012f, 0.00358555f, 
       -0.01152415f, -0.01759640f, -0.00022110f, -0.00995786f, 
       0.01772458f, 0.01382410f, 0.00510551f, 0.02629620f, 
       0.01457590f, 0.00193222f, -0.00948859f, -0.00971939f, 
       0.01987748f, 0.02089980f, 0.01222929f, -0.01944839f, 
       0.00218807f, 0.00362895f, -0.02107821f, 0.00010221f, 
       -0.03327819f, -0.01340752f, -0.01296719f, -0.01737535f, 
       0.01307423f, -0.01752148f, -0.02367456f, 0.00501589f, 
       0.00243011f, 0.01415255f, -0.00391649f, -0.00657616f, 
       0.02896109f, -0.02166504f, -0.01642166f, -0.00783882f, 
       -0.03453918f, -0.02482290f, 0.00419425f, 0.02192311f, 
       0.00173094f, 0.01020592f, 0.00776440f, 0.00152801f, 
       0.01400527f, -0.03329583f, 0.01151510f, -0.00338147f, 
       -0.03302405f, -0.00185095f, 0.03677162f, 0.02470009f, 
       0.01028018f, -0.01815189f, -0.00081255f, -0.00465541f, 
       -0.00702405f, 0.01277814f, 0.01437250f, 0.04487172f, 
       0.06393172f, 0.02325612f, 0.02673942f, 0.06418012f, 
       0.05334015f, 0.05931523f, 0.03130469f, -0.00788651f, 
       0.03420821f, 0.06727385f, 0.02529139f, 0.01452798f, 
       -0.03957912f, -0.02966949f, -0.00573625f, 0.01405339f, 
       -0.00919573f, -0.00326123f, -0.00470705f, -0.00918997f, 
       0.00798329f, -0.03119431f, 0.00193782f, -0.01289516f, 
       -0.03831733f, -0.01658291f, 0.02041773f, 0.00922178f, 
       0.00226526f, -0.02184374f, -0.01309847f, -0.00917338f, 
       -0.02051750f, 0.00204727f, 0.00143623f, 0.02343961f, 
       0.04254257f, 0.01105730f, 0.02262998f, 0.05674464f, 
       0.04215493f, 0.04440797f, 0.01301708f, -0.02375875f, 
       0.01659181f, 0.03748697f, 0.00788993f, -0.00260198f, 
       0.00362818f, 0.05590672f, -0.00042368f, -0.00771267f, 
       -0.04200679f, -0.01237807f, 0.02159212f, 0.03467779f, 
       0.00717370f, 0.01148624f, -0.00633851f, 0.00684460f, 
       -0.04371199f, -0.00992303f, 0.03893815f, 0.01464364f, 
       0.03393517f, 0.03948107f, -0.01168638f, 0.06910161f, 
       0.06370469f, 0.01364852f, -0.04432841f, -0.00845786f, 
       0.00737673f, 0.03798364f, 0.01979022f, 0.07205549f, 
       0.06017311f, 0.04737964f, 0.00039432f, 0.01312527f, 
       0.00577011f, 0.02509741f, 0.01196926f, 0.01571697f, 
       0.01036186f, 0.05797049f, 0.01676077f, 0.01657164f, 
       -0.00079235f, 0.00351715f, 0.03056866f, 0.03504632f, 
       0.01148633f, 0.01944571f, -0.00419527f, 0.00420903f, 
       -0.03498891f, 0.00542178f, 0.04549876f, 0.01463806f, 
       0.03718219f, 0.04328140f, -0.00496881f, 0.07091379f, 
       0.07175352f, 0.03603773f, 0.01201030f, 0.02530902f, 
       0.01736491f, 0.03657684f, 0.01854044f, 0.07465051f, 
       0.06141972f, 0.04684096f, 0.00494906f, 0.02789443f, 
       0.00767355f, 0.02025333f, 0.00647454f, 0.01647418f, 
       -0.02172703f, 0.03036224f, 0.02972147f, -0.02548811f, 
       -0.08776136f, 0.00243393f, 0.01700057f, 0.03123381f, 
       0.03811247f, 0.00602418f, 0.02805581f, 0.03037649f, 
       0.03353117f, -0.02809065f, -0.00440543f, 0.00234316f, 
       -0.00558918f, -0.02909272f, -0.03935323f, -0.00466817f, 
       -0.01540629f, -0.04873157f, -0.12435619f, -0.00601705f, 
       0.02729749f, 0.00245770f, 0.03326988f, 0.04774406f, 
       0.01885592f, 0.02471259f, 0.02680209f, -0.04315424f, 
       0.01447797f, -0.01478252f, -0.00235570f, -0.02303784f, 
       -0.00135911f, 0.04728080f, 0.04998996f, 0.00363488f, 
       -0.04767526f, 0.03592832f, 0.03919313f, 0.04923259f, 
       0.05267485f, 0.02436523f, 0.05310656f, 0.05837553f, 
       0.08898721f, 0.02173131f, 0.02722065f, 0.02335785f, 
       0.01120465f, -0.00894369f, -0.02485328f, 0.00676697f, 
       0.00819307f, -0.01886898f, -0.08071491f, 0.02475094f, 
       0.05028746f, 0.01374139f, 0.04248611f, 0.05613433f, 
       0.02993108f, 0.04844706f, 0.05972924f, 0.00160474f, 
       0.05261386f, 0.00200723f, 0.00877161f, -0.00938074f, 
       -0.08099012f, -0.03188146f, -0.00180392f, -0.02697370f, 
       -0.02978046f, -0.00555569f, 0.00122447f, -0.04282110f, 
       -0.02818728f, -0.04457703f, 0.01374898f, 0.02658480f, 
       0.06184476f, 0.04388839f, -0.02935539f, -0.00531097f, 
       0.00076012f, -0.01541168f, -0.08281978f, -0.05713673f, 
       -0.04582858f, -0.04369339f, -0.06263194f, 0.00091184f, 
       0.00359687f, -0.02000722f, -0.02981033f, -0.03489926f, 
       -0.00389586f, -0.00429078f, -0.00514099f, 0.00853165f, 
       0.00746077f, -0.02523131f, -0.07086967f, -0.07897436f, 
              -2.40428136f};
